,FMTD
514,2.051282051282051
515,1.3571428571428572
516,2.1
517,1.8679245283018866
518,2.5294117647058822
519,2.0
520,1.9375
521,1.3333333333333335
522,1.2549019607843137
523,1.7868217054263567
524,1.8399999999999999
525,2.3076923076923075
526,1.6
527,1.7435897435897436
528,1.4634146341463414
529,1.3888888888888888
530,2.5238095238095237
531,1.596026490066225
532,1.7948717948717947
533,1.3703703703703702
534,1.459119496855346
535,1.6283185840707963
536,2.1791666666666667
537,1.6969696969696968
538,1.5
539,1.3728813559322033
540,1.7766990291262137
541,1.6451612903225805
542,1.553763440860215
543,2.3448275862068964
544,1.6805555555555554
545,1.6666666666666665
546,1.6315789473684212
547,1.8230088495575223
548,1.6
549,1.8928571428571428
550,2.030456852791878
551,1.1343283582089554
552,1.360655737704918
553,1.5825242718446604
554,1.275
555,1.9444444444444446
556,1.7837837837837838
557,1.3333333333333335
558,1.7999999999999998
559,1.8409090909090908
560,2.067448680351906
561,2.142857142857143
562,1.608695652173913
563,1.176470588235294
564,1.2307692307692308
565,1.8559999999999999
566,1.5428571428571427
567,1.8857142857142857
568,1.737704918032787
569,2.55
570,1.375
571,1.9444444444444446
572,1.306122448979592
573,1.8888888888888888
574,2.526315789473684
575,1.65625
576,1.5100671140939599
577,2.4347826086956523
578,1.765625
579,2.0
580,1.6875
581,2.018867924528302
582,1.1538461538461537
583,1.5909090909090908
584,1.6557377049180326
585,1.8533333333333335
586,2.117021276595745
587,1.8993288590604025
588,2.310344827586207
589,1.945945945945946
590,1.547945205479452
591,1.9860465116279071
592,1.8083333333333331
593,1.5833333333333335
594,2.011627906976744
595,1.6470588235294117
596,1.806451612903226
597,1.736842105263158
598,1.6774193548387095
599,1.7746478873239435
600,2.1353383458646618
601,1.4583333333333335
602,1.676470588235294
603,2.1904761904761907
604,1.8983050847457625
605,1.4698795180722892
606,1.34375
607,1.8461538461538463
608,3.4761904761904763
609,1.6964285714285716
610,1.75
611,1.8333333333333335
612,1.4615384615384617
613,2.1470588235294117
614,1.625
615,1.5526315789473686
616,2.495145631067961
617,1.917098445595855
618,2.046153846153846
619,1.675324675324675
620,1.7588652482269502
621,1.9417989417989419
622,1.676470588235294
623,1.5681818181818183
624,1.676767676767677
625,3.0357142857142856
626,1.9935483870967743
627,1.6
628,1.6323529411764706
629,1.9255319148936172
630,1.6363636363636362
631,1.7555555555555555
632,1.719298245614035
633,1.8181818181818183
634,2.107142857142857
635,1.5714285714285716
636,2.663265306122449
637,1.8148148148148149
638,2.204379562043796
639,1.3548387096774195
640,1.3461538461538463
641,1.912663755458515
642,1.5116279069767442
643,1.135135135135135
644,1.4431818181818183
645,2.108108108108108
646,1.3333333333333335
647,2.172268907563025
648,1.6111111111111112
649,1.919732441471572
650,2.25
651,1.9523809523809526
652,2.4923664122137406
653,1.6782608695652175
654,2.138805970149254
655,2.5652173913043477
656,1.9615384615384617
657,1.5254237288135593
658,1.5
659,2.4479638009049776
660,1.5057471264367814
661,1.625
662,1.7058823529411766
663,1.6
664,1.5882352941176472
665,1.5497630331753554
666,1.6896551724137931
667,1.789473684210526
668,2.025
669,1.65625
670,2.0
671,2.04
672,1.56
673,1.71875
674,2.0
675,2.0961538461538463
676,1.9714285714285715
677,1.8333333333333335
678,1.693877551020408
679,1.3571428571428572
680,2.2941176470588234
681,2.013550135501355
682,2.015151515151515
683,1.7333333333333334
684,1.3571428571428572
685,1.5499999999999998
686,1.6842105263157894
687,2.0
688,1.9090909090909092
689,2.009433962264151
690,1.7857142857142856
691,1.8157894736842106
692,1.9793103448275864
693,1.1981981981981984
694,2.096774193548387
695,1.7222222222222223
696,1.9852941176470589
697,2.302521008403361
698,1.8904109589041096
699,1.5555555555555554
700,1.2999999999999998
701,2.925925925925926
702,1.7692307692307692
703,1.774193548387097
704,1.9090909090909092
705,1.8846153846153846
706,1.8393782383419688
707,2.147727272727273
708,1.7747747747747749
709,1.4933333333333332
710,1.605095541401274
711,1.574803149606299
712,2.103448275862069
713,1.9117647058823528
714,1.875
715,1.6988636363636362
716,1.7391304347826089
717,1.7000000000000002
718,2.189655172413793
719,1.347826086956522
720,1.8778625954198471
721,1.5675675675675675
722,1.9
723,2.9390243902439024
724,1.5
725,2.4
726,2.1496598639455784
727,1.48
728,2.25
729,2.0303030303030303
730,2.2711864406779663
731,2.1666666666666665
732,2.1530612244897958
733,1.5892857142857144
734,1.816326530612245
735,2.2857142857142856
736,1.5454545454545454
737,1.5934959349593494
738,2.227272727272727
739,1.7777777777777777
740,1.86046511627907
741,1.8181818181818183
742,1.8399999999999999
743,1.5499999999999998
744,2.326530612244898
745,1.6545454545454548
746,1.834437086092715
747,1.4526315789473685
748,1.6666666666666665
749,1.6666666666666665
750,1.762589928057554
751,2.046875
752,1.8181818181818183
753,1.774193548387097
754,2.1176470588235294
755,1.9313725490196076
756,1.7151898734177213
757,1.6502057613168724
758,1.5
759,2.057142857142857
760,2.491228070175439
761,2.7333333333333334
762,1.5392156862745097
763,1.5543478260869565
764,1.75
765,1.8227848101265822
766,1.0499999999999998
767,2.0555555555555554
768,2.074074074074074
769,1.4516129032258065
770,1.9565217391304346
771,1.375
772,2.0984848484848486
773,3.0794392523364484
774,1.4782608695652173
775,1.9166666666666665
776,1.789473684210526
777,2.2542372881355934
778,1.3793103448275863
779,1.7222222222222223
780,1.9615384615384617
781,2.25
782,1.4166666666666665
783,1.3636363636363638
784,1.5217391304347827
785,1.375
786,2.0384615384615383
787,1.8687782805429864
788,1.8333333333333335
789,2.1009174311926606
790,1.7647058823529411
791,1.9130434782608696
792,1.6400000000000001
793,1.227272727272727
794,1.9932885906040267
795,1.8284671532846715
796,2.772727272727273
797,1.869158878504673
798,1.4117647058823528
799,1.3461538461538463
800,1.7857142857142856
801,1.7384615384615385
802,2.423076923076923
803,1.5328719723183393
804,2.087962962962963
805,1.727272727272727
806,1.4303797468354431
807,1.5384615384615383
808,2.066666666666667
809,1.25
810,1.5
811,1.875
812,2.3703703703703702
813,1.3333333333333335
814,1.8548387096774195
815,1.380952380952381
816,1.7352941176470589
817,1.8823529411764706
818,1.4444444444444446
819,2.4705882352941178
820,1.5185185185185186
821,1.9583333333333335
822,1.4838709677419355
823,1.75
824,1.810810810810811
825,1.5340909090909092
826,1.8148148148148149
827,2.0851063829787235
828,1.5245901639344264
829,1.8219178082191783
830,1.9636363636363638
831,2.125
832,2.2964601769911503
833,1.526315789473684
834,1.380952380952381
835,1.9
836,2.25
837,1.2424242424242422
838,2.06
839,1.4049586776859506
840,1.5454545454545454
841,1.789473684210526
842,2.3451776649746194
843,1.704225352112676
844,2.0
845,1.7056856187290972
846,2.1578947368421053
847,1.9107142857142856
848,1.0
849,1.8461538461538463
850,1.9053254437869822
851,1.6666666666666665
852,2.128205128205128
853,1.949748743718593
854,1.1538461538461537
855,1.9523809523809526
856,2.375
857,1.8333333333333335
858,1.5517241379310347
859,1.8656716417910446
860,1.5357142857142856
861,1.3636363636363638
862,2.364705882352941
863,1.565610859728507
864,3.1403508771929824
865,1.8571428571428572
866,1.6666666666666665
867,2.491228070175439
868,2.380952380952381
869,1.7627118644067798
870,1.9659090909090908
871,1.7424242424242422
872,2.3333333333333335
873,1.4285714285714284
874,1.3333333333333335
875,1.3076923076923075
876,1.4393939393939394
877,1.9495798319327733
878,1.52
879,1.7925696594427243
880,2.0232558139534884
881,1.6049382716049383
882,1.5824175824175826
883,1.8333333333333335
884,1.89010989010989
885,1.907766990291262
886,2.0444444444444443
887,1.076923076923077
888,1.7114093959731544
889,1.789473684210526
890,1.5185185185185186
891,1.4675324675324677
892,1.7884615384615383
893,1.5045045045045047
894,1.6666666666666665
895,2.277258566978193
896,1.6842105263157894
897,1.7999999999999998
898,1.7155172413793105
899,2.5
900,1.6904761904761907
901,2.0
902,1.6082474226804124
903,1.5526315789473686
904,1.7692307692307692
905,1.4
906,1.2599999999999998
907,1.5507246376811592
908,1.4166666666666665
909,1.9298245614035086
910,1.5810810810810811
911,1.6153846153846154
912,1.8932038834951457
913,2.3157894736842106
914,2.0416666666666665
915,1.8048780487804876
916,1.8888888888888888
917,1.8681318681318682
918,1.7754010695187166
919,1.8399999999999999
920,2.021276595744681
921,1.8818181818181818
922,1.1886792452830188
923,1.5223880597014925
924,1.935483870967742
925,1.8888888888888888
926,1.7840909090909092
927,1.6666666666666665
928,1.6842105263157894
929,2.169491525423729
930,1.56
931,1.5370370370370372
932,2.474285714285714
933,1.5586206896551724
934,1.3548387096774195
935,1.6036036036036037
936,1.8055555555555554
937,2.1494252873563218
938,1.6363636363636362
939,1.774193548387097
940,1.4
941,1.3181818181818183
942,1.9925373134328357
